Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
                0x0000000000000d1c                audio_change_sample_rate
 *fill*         0x0000000000000d3c        0x0 
 .ram_code      0x0000000000000d3c      0x344 ./drivers/clock.o
                0x0000000000000d3c                clock_cal_24m_rc
                0x0000000000000db4                clock_get_32k_tick
                0x0000000000000de4                clock_set_32k_tick
                0x0000000000000e44                clock_init_ram
 *fill*         0x0000000000001080        0x0 
 .ram_code      0x0000000000001080      0x44e ./drivers/flash.o
                0x00000000000010cc                flash_send_cmd
                0x000000000000116c                flash_mspi_read_ram
                0x0000000000001334                flash_mspi_write_ram
                0x000000000000145c                flash_set_xip_config_sram
 *fill*         0x00000000000014ce        0x2 
 .ram_code      0x00000000000014d0       0x76 ./drivers/plmt.o
                0x00000000000014d0                mtime_set_value
                0x00000000000014e0                mtime_get_value
                0x00000000000014f0                mtime_set_cmp_value
                0x0000000000001500                mtime_set_interval_ms
 *fill*         0x0000000000001546        0x2 
 .ram_code      0x0000000000001548      0x2ea ./drivers/spi.o
                0x0000000000001548                spi_set_tx_dma
                0x000000000000167c                spi_set_rx_dma
                0x000000000000176c                hspi_master_write_xip
                0x00000000000017d0                hspi_master_read_xip
 *fill*         0x0000000000001832        0x2 
 .ram_code      0x0000000000001834       0x40 ./drivers/stimer.o
                0x0000000000001834                delay_us
                0x0000000000001850                delay_ms
 .ram_code      0x0000000000001874      0x186 ./vendor/common/exception.o
                0x0000000000001874                trap_entry
 *fill*         0x00000000000019fa        0x2 
 .ram_code      0x00000000000019fc      0x148 ./vendor/common/printf.o
                0x00000000000019fc                dr_putchar
 .ram_code      0x0000000000001b44      0x4d4 ./vendor/common/flash/puya_common.o
                0x0000000000001b44                mspi_as_gpio
                0x0000000000001b78                mspi_as_mspi
                0x0000000000001ba8                flash_enter_test_mode
                0x0000000000001c88                flash_exit_test_mode
                0x0000000000001d2c                flash_read_testmode
                0x0000000000001e58                flash_write_testmode
                0x0000000000001f38                flash_power_off_on_ram
 *fill*         0x0000000000002018        0x0 
 .ram_code      0x0000000000002018      0x40c ./vendor/common/flash/puya_flash_scratch.o
 .ram_code      0x0000000000002424      0x2f8 ./vendor/common/flash/puya_flash_trim.o
 .ram_code      0x000000000000271c      0x838 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/cc61Sopv.ltrans0.ltrans.o
                0x0000000000002d78                plic_exit_critical_sec
                0x0000000000002dd0                plic_enter_critical_sec
                0x0000000000002e30                rf_set_rxmode
                0x0000000000002e70                rf_start_stx
                0x0000000000002eac                rf_set_chn
                0x0000000000002f54                PROVIDE (_RAMCODE_VMA_END = .)
                0x0000000000000200                PROVIDE (_RAMCODE_VMA_START = ADDR (.ram_code))
                0x0000000020000360                PROVIDE (_RAMCODE_LMA_START = LOADADDR (.ram_code))
                [!provide]                        PROVIDE (_RAMCODE_SIZE = SIZEOF (.ram_code))
                0x00000000200030b8                . = ALIGN ((LOADADDR (.ram_code) + SIZEOF (.ram_code)), 0x8)

.text           0x00000000200030b8     0xd010
 *(.text .stub .text.* .gnu.linkonce.t.*)
 .text          0x00000000200030b8       0xe2 ./Debug_Demo/app.o
                0x00000000200030b8                user_init
 *fill*         0x000000002000319a        0x2 
 .text          0x000000002000319c      0x1cc ./Debug_Demo/main.o
                0x000000002000319c                fill_stack_pattern_to_sp
                0x00000000200031b8                measure_stack_usage
                0x00000000200031dc                reset_counters
                0x00000000200031e8                read_perf_counters
                0x00000000200031f8                main
 .text          0x0000000020003368        0x6 ./boot/cstartup_flash.o
                0x0000000020003368                entry_irq25
                0x0000000020003368                entry_irq13
                0x0000000020003368                entry_irq15
                0x0000000020003368                entry_irq27
                0x0000000020003368                entry_irq60
                0x0000000020003368                entry_irq1
                0x0000000020003368                entry_irq52
                0x0000000020003368                entry_irq50
                0x0000000020003368                entry_irq62
                0x0000000020003368                entry_irq58
                0x0000000020003368                entry_irq10
                0x0000000020003368                entry_irq21
                0x0000000020003368                entry_irq48
                0x0000000020003368                entry_irq8
                0x0000000020003368                entry_irq33
                0x0000000020003368                entry_irq12
                0x0000000020003368                entry_irq14
                0x0000000020003368                entry_irq2
                0x0000000020003368                entry_irq51
                0x0000000020003368                entry_irq28
                0x0000000020003368                entry_irq43
                0x0000000020003368                entry_irq20
                0x0000000020003368                entry_irq63
                0x0000000020003368                entry_irq46
                0x0000000020003368                entry_irq31
                0x0000000020003368                entry_irq16
                0x0000000020003368                entry_irq53
                0x0000000020003368                entry_irq11
                0x0000000020003368                entry_irq5
                0x0000000020003368                entry_irq23
                0x0000000020003368                entry_irq55
                0x0000000020003368                entry_irq34
                0x0000000020003368                entry_irq36
                0x0000000020003368                entry_irq44
                0x0000000020003368                entry_irq45
                0x0000000020003368                entry_irq26
                0x0000000020003368                entry_irq41
                0x0000000020003368                entry_irq61
                0x0000000020003368                entry_irq38
                0x0000000020003368                entry_irq59
                0x0000000020003368                entry_irq6
                0x0000000020003368                default_irq_entry
                0x0000000020003368                entry_irq3
                0x0000000020003368                entry_irq39
                0x0000000020003368                entry_irq49
                0x0000000020003368                entry_irq57
                0x0000000020003368                entry_irq47
                0x0000000020003368                entry_irq4
                0x0000000020003368                entry_irq22
                0x0000000020003368                entry_irq30
                0x0000000020003368                entry_irq42
                0x0000000020003368                entry_irq24
                0x0000000020003368                entry_irq19
                0x0000000020003368                entry_irq17
                0x0000000020003368                entry_irq9
                0x0000000020003368                entry_irq56
                0x0000000020003368                entry_irq35
                0x0000000020003368                entry_irq37
                0x0000000020003368                entry_irq54
                0x0000000020003368                entry_irq40
                0x0000000020003368                entry_irq29
                0x0000000020003368                entry_irq7
                0x0000000020003368                entry_irq32
                0x0000000020003368                entry_irq18
                0x000000002000336a                trap_handler
 .text          0x000000002000336e        0x0 ./boot/cstartup_ram.o
 *fill*         0x000000002000336e        0x2 
 .text          0x0000000020003370      0x23e ./common/bt_debug/dbgport.o
                0x0000000020003370                bt_dbg_set_pin
                0x0000000020003438                bt_dbg_set_signal
 .text          0x00000000200035ae        0x0 ./common/sdk_version.o
 *fill*         0x00000000200035ae        0x2 
 .text          0x00000000200035b0      0x59e ./common/usb_dbg/myudb_usb.o
                0x00000000200035b0                myudb_set_txfifo_local
                0x00000000200035bc                myudb_set_txfifo
                0x00000000200035c4                myudb_usb_send_response
                0x000000002000360c                myudb_usb_prepare_desc_data
                0x00000000200036cc                myudb_usb_handle_in_class_intf_req
                0x00000000200036ec                myudb_usb_handle_request
                0x00000000200037ec                myudb_usb_handle_ctl_ep_setup
                0x0000000020003854                myudb_usb_handle_ctl_ep_data
                0x0000000020003890                myudb_usb_handle_ctl_ep_status
                0x00000000200038b0                usb_send_str_data
                0x00000000200039d4                myudb_register_hci_cb
                0x00000000200039dc                myudb_usb_bulkout_ready
                0x00000000200039e8                myudb_usb_handle_irq
                0x0000000020003ae8                myudb_usb_init
 *fill*         0x0000000020003b4e        0x2 
 .text          0x0000000020003b50       0x5a ./common/usb_dbg/myudb_usbdesc.o
                0x0000000020003b50                myudb_usbdesc_get_language
                0x0000000020003b5c                myudb_usbdesc_get_vendor
                0x0000000020003b6c                myudb_usbdesc_get_product
                0x0000000020003b7c                myudb_usbdesc_get_serial
                0x0000000020003b8c                myudb_usbdesc_get_device
                0x0000000020003b9c                myudb_usbdesc_get_configuration
 *fill*         0x0000000020003baa        0x2 
 .text          0x0000000020003bac      0x7ec ./drivers/adc.o
                0x0000000020003bac                adc_set_dma_config
                0x0000000020003c1c                adc_start_sample_dma
                0x0000000020003cb4                adc_get_sample_status_dma
                0x0000000020003cd0                adc_clr_sample_status_dma
                0x0000000020003d0c                adc_stop_sample_dma
                0x0000000020003d24                adc_pin_config
                0x0000000020003e24                adc_set_diff_pin
                0x0000000020003e7c                adc_set_gpio_calib_vref
                0x0000000020003e88                adc_set_gpio_two_point_calib_offset
                0x0000000020003e98                adc_set_ref_voltage
                0x0000000020003f28                adc_set_sample_rate
                0x0000000020004004                adc_set_scale_factor
                0x0000000020004048                adc_set_vbat_divider
                0x0000000020004098                adc_init
                0x0000000020004164                adc_gpio_sample_init
                0x00000000200041d4                adc_temperature_sample_init
                0x0000000020004234                adc_battery_voltage_sample_init
                0x0000000020004290                adc_get_code_dma
                0x00000000200042dc                adc_get_code
                0x0000000020004344                adc_calculate_voltage
                0x0000000020004380                adc_calculate_temperature
 .text          0x0000000020004398      0x3c2 ./drivers/aes.o
                0x0000000020004398                aes_set_key_data
                0x000000002000445c                aes_get_result
                0x000000002000448c                aes_encrypt
                0x00000000200044bc                aes_encrypt_bt_en
                0x00000000200045dc                aes_decrypt
                0x000000002000460c                aes_decrypt_bt_en
                0x000000002000472c                aes_set_em_base_addr
 *fill*         0x000000002000475a        0x2 
 .text          0x000000002000475c      0x494 ./drivers/analog.o
                0x000000002000475c                analog_read_reg32_dma
                0x0000000020004838                analog_write_reg32_dma
                0x0000000020004908                analog_write_buff_dma
                0x00000000200049ec                analog_read_buff_dma
                0x0000000020004ae0                analog_write_addr_data_dma
 .text          0x0000000020004bf0     0x125e ./drivers/audio.o
                0x0000000020004bf0                audio_set_mono_chn
                0x0000000020004bfc                audio_invert_i2s_lr_clk
                0x0000000020004c04                audio_set_codec_mic_input_mode
                0x0000000020004c10                audio_set_codec_in_path_a_d_gain
                0x0000000020004c30                audio_set_codec_out_path_a_d_gain
                0x0000000020004c4c                audio_set_i2s_codec_m_s
                0x0000000020004c58                audio_set_output_chn
                0x0000000020004c64                audio_set_chn_wl
                0x0000000020004d28                audio_i2s_set_pin_mux
                0x0000000020004e20                audio_i2s_set_pin
                0x0000000020004e48                audio_codec_active
                0x0000000020004e94                audio_codec_set_micbias
                0x0000000020004ec8                audio_set_codec_supply
                0x0000000020004f64                audio_set_dmic_pin
                0x0000000020005080                audio_rx_dma_en
                0x00000000200050ac                audio_rx_dma_dis
                0x00000000200050d4                audio_tx_dma_en
                0x0000000020005100                audio_tx_dma_dis
                0x0000000020005128                audio_rx_dma_config
                0x0000000020005200                audio_rx_dma_add_list_element
                0x0000000020005260                audio_tx_dma_config
                0x0000000020005338                audio_tx_dma_add_list_element
                0x0000000020005398                audio_i2c_codec_read
                0x00000000200053c4                audio_i2c_codec_write
                0x00000000200053e8                audio_i2c_init
                0x000000002000545c                audio_codec_dac_config
                0x000000002000560c                audio_codec_adc_config
                0x000000002000586c                audio_mux_config
                0x0000000020005894                audio_i2s_config
                0x00000000200058c8                audio_init
                0x00000000200059b4                audio_init_i2c
                0x0000000020005aa0                audio_rx_dma_chain_init
                0x0000000020005ad8                audio_tx_dma_chain_init
                0x0000000020005b10                audio_set_ext_codec
                0x0000000020005b48                pwm_set
                0x0000000020005ba8                audio_i2s_init
                0x0000000020005c08                audio_pause_out_path
                0x0000000020005c38                audio_resume_out_path
                0x0000000020005c64                audio_codec_dac_power_down
                0x0000000020005cf0                audio_codec_dac_power_on
                0x0000000020005d60                audio_codec_adc_power_down
                0x0000000020005ddc                audio_codec_adc_power_on
 *fill*         0x0000000020005e4e        0x2 
 .text          0x0000000020005e50      0x2a4 ./drivers/clock.o
                0x0000000020005e50                clock_32k_init
                0x0000000020005ec4                clock_kick_32k_xtal
                0x0000000020005ffc                clock_cal_32k_rc
                0x00000000200060d8                clock_init
 .text          0x00000000200060f4      0x95e ./drivers/emi.o
                0x00000000200060f4                rf_set_power_level_index_singletone
                0x0000000020006180                rf_emi_tx_single_tone
                0x00000000200061c0                rf_emi_stop
                0x00000000200061f8                rf_emi_tx_continue_setup
                0x0000000020006224                rf_emi_tx_continue_update_data
                0x00000000200062cc                emi_pn_gen
                0x00000000200062e8                rf_continue_mode_run
                0x00000000200063bc                rf_emi_rx_setup
                0x000000002000653c                rf_emi_rx_loop
                0x00000000200065a8                rf_emi_get_rxpkt_cnt
                0x00000000200065b0                rf_emi_get_rssi_avg
                0x00000000200065b8                rf_phy_test_prbs9
                0x0000000020006608                rf_emi_tx_burst_loop
                0x000000002000687c                rf_emi_tx_burst_setup
                0x0000000020006a30                rf_emi_reset_baseband
 *fill*         0x0000000020006a52        0x2 
 .text          0x0000000020006a54      0x48c ./drivers/flash.o
                0x0000000020006a54                flash_plic_preempt_config
                0x0000000020006a68                flash_read_data
                0x0000000020006a90                flash_dread
                0x0000000020006ab8                flash_4read
                0x0000000020006ae0                flash_read_mid
                0x0000000020006b0c                flash_read_uid
                0x0000000020006b3c                flash_read_mid_uid_with_check
                0x0000000020006bd4                flash_erase_sector
                0x0000000020006c60                flash_page_program
                0x0000000020006c70                flash_quad_page_program
                0x0000000020006c80                flash_read_status
                0x0000000020006cb0                flash_write_status
                0x0000000020006d2c                flash_read_otp
                0x0000000020006d54                flash_write_otp
                0x0000000020006db8                flash_erase_otp
                0x0000000020006de0                flash_set_xip_config
                0x0000000020006dfc                flash_write_config
                0x0000000020006e24                flash_read_config
                0x0000000020006e54                flash_get_vendor
 .text          0x0000000020006ee0      0xa14 ./drivers/gpio.o
                0x0000000020006ee0                gpio_input_en
                0x0000000020006f88                gpio_input_dis
                0x0000000020007040                gpio_set_input
                0x0000000020007054                gpio_ds_en
                0x00000000200070e8                gpio_ds_dis
                0x0000000020007188                gpio_shutdown
                0x0000000020007420                gpio_set_irq
                0x0000000020007554                gpio_set_gpio2risc0_irq
                0x0000000020007684                gpio_set_gpio2risc1_irq
                0x00000000200077b4                gpio_set_up_down_res
                0x0000000020007848                gpio_set_pullup_res_30k
 .text          0x00000000200078f4      0x6ee ./drivers/i2c.o
                0x00000000200078f4                i2c_master_send_stop
                0x000000002000790c                i2c_set_pin
                0x0000000020007a7c                i2c_master_init
                0x0000000020007aa4                i2c_set_master_clk
                0x0000000020007ac0                i2c_slave_init
                0x0000000020007ad8                i2c_master_write
                0x0000000020007ba0                i2c_master_read
                0x0000000020007c68                i2c_master_write_read
                0x0000000020007cc0                i2c_master_write_dma
                0x0000000020007d60                i2c_master_read_dma
                0x0000000020007e10                i2c_slave_set_tx_dma
                0x0000000020007e80                i2c_slave_set_rx_dma
                0x0000000020007ef8                i2c_slave_read
                0x0000000020007f40                i2c_slave_write
                0x0000000020007f90                i2c_set_tx_dma_config
                0x0000000020007fb8                i2c_set_rx_dma_config
 *fill*         0x0000000020007fe2        0x2 
 .text          0x0000000020007fe4       0xac ./drivers/lpc.o
                0x0000000020007fe4                lpc_set_input_ref
 .text          0x0000000020008090       0xd6 ./drivers/mdec.o
                0x0000000020008090                mdec_init
                0x00000000200080c4                mdec_read_dat
 *fill*         0x0000000020008166        0x2 
 .text          0x0000000020008168       0x34 ./drivers/plmt.o
                0x0000000020008168                mtime_clk_init
 .text          0x000000002000819c      0x2fa ./drivers/pwm.o
                0x000000002000819c                pwm_set_pin
                0x00000000200082c4                pwm_set_dma_config
                0x00000000200082e8                pwm_set_dma_buf
                0x0000000020008340                pwm_ir_dma_mode_start
                0x0000000020008368                pwm_set_dma_chain_llp
                0x0000000020008434                pwm_set_tx_dma_add_list_element
 *fill*         0x0000000020008496        0x2 
 .text          0x0000000020008498      0x482 ./drivers/s7816.o
                0x0000000020008498                s7816_set_clk
                0x00000000200084b0                s7816_set_time
                0x00000000200084b8                s7816_set_rst_pin
                0x0000000020008540                s7816_set_vcc_pin
                0x00000000200085c8                s7816_init
                0x00000000200086fc                s7816_set_pin
                0x000000002000877c                s7816_coldreset
                0x0000000020008810                s7816_release_trig
                0x0000000020008870                s7816_warmreset
                0x00000000200088e0                s7816_send_byte
 *fill*         0x000000002000891a        0x2 
 .text          0x000000002000891c     0x18e4 ./drivers/spi.o
                0x000000002000891c                hspi_set_pin_mux
                0x0000000020008a94                hspi_cs_pin_en
                0x0000000020008aa0                hspi_cs_pin_dis
                0x0000000020008b20                hspi_change_csn_pin
                0x0000000020008b38                pspi_set_pin_mux
                0x0000000020008cbc                pspi_cs_pin_en
                0x0000000020008cc8                pspi_cs_pin_dis
                0x0000000020008d48                pspi_change_csn_pin
                0x0000000020008d60                hspi_set_pin
                0x0000000020008d94                pspi_set_pin
                0x0000000020008dbc                spi_slave_set_pin
                0x0000000020008df4                spi_master_init
                0x0000000020008e48                spi_slave_init
                0x0000000020008e88                spi_set_dummy_cnt
                0x0000000020008ebc                spi_set_transmode
                0x0000000020008eec                spi_set_normal_mode
                0x0000000020008f48                spi_set_dual_mode
                0x0000000020008fa8                hspi_set_quad_mode
                0x0000000020008fd8                spi_set_3line_mode
                0x0000000020009038                spi_set_io_mode
                0x0000000020009064                spi_master_config
                0x00000000200090b0                hspi_master_config_plus
                0x00000000200091b0                pspi_master_config_plus
                0x0000000020009200                hspi_set_address
                0x000000002000920c                spi_write
                0x0000000020009260                spi_read
                0x00000000200092b4                spi_master_write
                0x000000002000939c                spi_master_write_read
                0x00000000200094f0                spi_master_write_plus
                0x00000000200095f0                spi_master_read_plus
                0x00000000200096f0                spi_master_write_read_plus
                0x000000002000984c                hspi_set_tx_dma_config
                0x0000000020009874                hspi_set_rx_dma_config
                0x000000002000989c                pspi_set_tx_dma_config
                0x00000000200098c4                pspi_set_rx_dma_config
                0x00000000200098ec                spi_set_dma
                0x000000002000996c                spi_master_write_dma
                0x0000000020009a4c                spi_master_write_read_dma
                0x0000000020009ba8                spi_master_write_dma_plus
